NONTERMINAL: PROGPRIME, Scope: 0
							NONTERMINAL: INSTR, Scope: 0.2
								NONTERMINAL: LOOP, Scope: 0.2.1
									TERMINAL: for, Scope: 0.2.1
									NONTERMINAL: VAR, Scope: 0.2.1
										TERMINAL: varname, Scope: 0.2.1
									NONTERMINAL: VAR, Scope: 0.2.1
										TERMINAL: varname, Scope: 0.2.1
									NONTERMINAL: VAR, Scope: 0.2.1
										TERMINAL: varname1, Scope: 0.2.1
									NONTERMINAL: VAR, Scope: 0.2.1
										TERMINAL: varname1, Scope: 0.2.1
									NONTERMINAL: VAR, Scope: 0.2.1
										TERMINAL: varname1, Scope: 0.2.1
									NONTERMINAL: CODE, Scope: 0.2.1
										NONTERMINAL: INSTR, Scope: 0.2.1
											TERMINAL: halt, Scope: 0.2.1
							NONTERMINAL: CODE, Scope: 0.2
								NONTERMINAL: INSTR, Scope: 0.2
									NONTERMINAL: LOOP, Scope: 0.2.2
										TERMINAL: for, Scope: 0.2.2
										NONTERMINAL: VAR, Scope: 0.2.2
											TERMINAL: varname, Scope: 0.2.2
										NONTERMINAL: VAR, Scope: 0.2.2
											TERMINAL: varname, Scope: 0.2.2
										NONTERMINAL: VAR, Scope: 0.2.2
											TERMINAL: varname1, Scope: 0.2.2
										NONTERMINAL: VAR, Scope: 0.2.2
											TERMINAL: varname1, Scope: 0.2.2
										NONTERMINAL: VAR, Scope: 0.2.2
											TERMINAL: varname1, Scope: 0.2.2
										NONTERMINAL: CODE, Scope: 0.2.2
											NONTERMINAL: INSTR, Scope: 0.2.2
												TERMINAL: halt, Scope: 0.2.2
				NONTERMINAL: CODE, Scope: 0
					NONTERMINAL: INSTR, Scope: 0
						NONTERMINAL: LOOP, Scope: 0.3
							TERMINAL: for, Scope: 0.3
							NONTERMINAL: VAR, Scope: 0.3
								TERMINAL: varname, Scope: 0.3
							NONTERMINAL: VAR, Scope: 0.3
								TERMINAL: varname, Scope: 0.3
							NONTERMINAL: VAR, Scope: 0.3
								TERMINAL: varname1, Scope: 0.3
							NONTERMINAL: VAR, Scope: 0.3
								TERMINAL: varname1, Scope: 0.3
							NONTERMINAL: VAR, Scope: 0.3
								TERMINAL: varname1, Scope: 0.3
							NONTERMINAL: CODE, Scope: 0.3
								NONTERMINAL: INSTR, Scope: 0.3
									NONTERMINAL: LOOP, Scope: 0.3.1
										TERMINAL: for, Scope: 0.3.1
										NONTERMINAL: VAR, Scope: 0.3.1
											TERMINAL: varname, Scope: 0.3.1
										NONTERMINAL: VAR, Scope: 0.3.1
											TERMINAL: varname, Scope: 0.3.1
										NONTERMINAL: VAR, Scope: 0.3.1
											TERMINAL: varname1, Scope: 0.3.1
										NONTERMINAL: VAR, Scope: 0.3.1
											TERMINAL: varname1, Scope: 0.3.1
										NONTERMINAL: VAR, Scope: 0.3.1
											TERMINAL: varname1, Scope: 0.3.1
										NONTERMINAL: CODE, Scope: 0.3.1
											NONTERMINAL: INSTR, Scope: 0.3.1
												TERMINAL: halt, Scope: 0.3.1
								NONTERMINAL: CODE, Scope: 0.3
									NONTERMINAL: INSTR, Scope: 0.3
										NONTERMINAL: LOOP, Scope: 0.3.2
											TERMINAL: for, Scope: 0.3.2
											NONTERMINAL: VAR, Scope: 0.3.2
												TERMINAL: varname, Scope: 0.3.2
											NONTERMINAL: VAR, Scope: 0.3.2
												TERMINAL: varname, Scope: 0.3.2
											NONTERMINAL: VAR, Scope: 0.3.2
												TERMINAL: varname1, Scope: 0.3.2
											NONTERMINAL: VAR, Scope: 0.3.2
												TERMINAL: varname1, Scope: 0.3.2
											NONTERMINAL: VAR, Scope: 0.3.2
												TERMINAL: varname1, Scope: 0.3.2
											NONTERMINAL: CODE, Scope: 0.3.2
												NONTERMINAL: INSTR, Scope: 0.3.2
													TERMINAL: halt, Scope: 0.3.2
					NONTERMINAL: CODE, Scope: 0
						NONTERMINAL: INSTR, Scope: 0
							NONTERMINAL: LOOP, Scope: 0.4
								TERMINAL: for, Scope: 0.4
								NONTERMINAL: VAR, Scope: 0.4
									TERMINAL: varname, Scope: 0.4
								NONTERMINAL: VAR, Scope: 0.4
									TERMINAL: varname, Scope: 0.4
								NONTERMINAL: VAR, Scope: 0.4
									TERMINAL: varname1, Scope: 0.4
								NONTERMINAL: VAR, Scope: 0.4
									TERMINAL: varname1, Scope: 0.4
								NONTERMINAL: VAR, Scope: 0.4
									TERMINAL: varname1, Scope: 0.4
								NONTERMINAL: CODE, Scope: 0.4
									NONTERMINAL: INSTR, Scope: 0.4
										NONTERMINAL: LOOP, Scope: 0.4.1
											TERMINAL: for, Scope: 0.4.1
											NONTERMINAL: VAR, Scope: 0.4.1
												TERMINAL: varname, Scope: 0.4.1
											NONTERMINAL: VAR, Scope: 0.4.1
												TERMINAL: varname, Scope: 0.4.1
											NONTERMINAL: VAR, Scope: 0.4.1
												TERMINAL: varname1, Scope: 0.4.1
											NONTERMINAL: VAR, Scope: 0.4.1
												TERMINAL: varname1, Scope: 0.4.1
											NONTERMINAL: VAR, Scope: 0.4.1
												TERMINAL: varname1, Scope: 0.4.1
											NONTERMINAL: CODE, Scope: 0.4.1
												NONTERMINAL: INSTR, Scope: 0.4.1
													TERMINAL: halt, Scope: 0.4.1
									NONTERMINAL: CODE, Scope: 0.4
										NONTERMINAL: INSTR, Scope: 0.4
											NONTERMINAL: LOOP, Scope: 0.4.2
												TERMINAL: for, Scope: 0.4.2
												NONTERMINAL: VAR, Scope: 0.4.2
													TERMINAL: varname, Scope: 0.4.2
												NONTERMINAL: VAR, Scope: 0.4.2
													TERMINAL: varname, Scope: 0.4.2
												NONTERMINAL: VAR, Scope: 0.4.2
													TERMINAL: varname1, Scope: 0.4.2
												NONTERMINAL: VAR, Scope: 0.4.2
													TERMINAL: varname1, Scope: 0.4.2
												NONTERMINAL: VAR, Scope: 0.4.2
													TERMINAL: varname1, Scope: 0.4.2
												NONTERMINAL: CODE, Scope: 0.4.2
													NONTERMINAL: INSTR, Scope: 0.4.2
														TERMINAL: halt, Scope: 0.4.2
										NONTERMINAL: CODE, Scope: 0.4
											NONTERMINAL: INSTR, Scope: 0.4
												NONTERMINAL: LOOP, Scope: 0.4.3
													TERMINAL: for, Scope: 0.4.3
													NONTERMINAL: VAR, Scope: 0.4.3
														TERMINAL: varname, Scope: 0.4.3
													NONTERMINAL: VAR, Scope: 0.4.3
														TERMINAL: varname, Scope: 0.4.3
													NONTERMINAL: VAR, Scope: 0.4.3
														TERMINAL: varname1, Scope: 0.4.3
													NONTERMINAL: VAR, Scope: 0.4.3
														TERMINAL: varname1, Scope: 0.4.3
													NONTERMINAL: VAR, Scope: 0.4.3
														TERMINAL: varname1, Scope: 0.4.3
													NONTERMINAL: CODE, Scope: 0.4.3
														NONTERMINAL: INSTR, Scope: 0.4.3
															NONTERMINAL: LOOP, Scope: 0.4.3.1
																TERMINAL: for, Scope: 0.4.3.1
																NONTERMINAL: VAR, Scope: 0.4.3.1
																	TERMINAL: varname, Scope: 0.4.3.1
																NONTERMINAL: VAR, Scope: 0.4.3.1
																	TERMINAL: varname, Scope: 0.4.3.1
																NONTERMINAL: VAR, Scope: 0.4.3.1
																	TERMINAL: varname1, Scope: 0.4.3.1
																NONTERMINAL: VAR, Scope: 0.4.3.1
																	TERMINAL: varname1, Scope: 0.4.3.1
																NONTERMINAL: VAR, Scope: 0.4.3.1
																	TERMINAL: varname1, Scope: 0.4.3.1
																NONTERMINAL: CODE, Scope: 0.4.3.1
																	NONTERMINAL: INSTR, Scope: 0.4.3.1
																		TERMINAL: halt, Scope: 0.4.3.1
														NONTERMINAL: CODE, Scope: 0.4.3
															NONTERMINAL: INSTR, Scope: 0.4.3
																NONTERMINAL: LOOP, Scope: 0.4.3.2
																	TERMINAL: for, Scope: 0.4.3.2
																	NONTERMINAL: VAR, Scope: 0.4.3.2
																		TERMINAL: varname, Scope: 0.4.3.2
																	NONTERMINAL: VAR, Scope: 0.4.3.2
																		TERMINAL: varname, Scope: 0.4.3.2
																	NONTERMINAL: VAR, Scope: 0.4.3.2
																		TERMINAL: varname1, Scope: 0.4.3.2
																	NONTERMINAL: VAR, Scope: 0.4.3.2
																		TERMINAL: varname1, Scope: 0.4.3.2
																	NONTERMINAL: VAR, Scope: 0.4.3.2
																		TERMINAL: varname1, Scope: 0.4.3.2
																	NONTERMINAL: CODE, Scope: 0.4.3.2
																		NONTERMINAL: INSTR, Scope: 0.4.3.2
																			TERMINAL: halt, Scope: 0.4.3.2
		NONTERMINAL: PROC_DEFS, Scope: 0
			NONTERMINAL: PROC, Scope: 0.5
				TERMINAL: proc, Scope: 0.5
				TERMINAL: myproc, Scope: 0.5
				NONTERMINAL: PROC_DEFS, Scope: 0.5
					NONTERMINAL: PROC, Scope: 0.5.1
						TERMINAL: proc, Scope: 0.5.1
						TERMINAL: myprocs, Scope: 0.5.1
						NONTERMINAL: PROG, Scope: 0.5.1
							NONTERMINAL: CODE, Scope: 0.5.1
								NONTERMINAL: INSTR, Scope: 0.5.1
									TERMINAL: halt, Scope: 0.5.1
			NONTERMINAL: PROC, Scope: 0.6
				TERMINAL: proc, Scope: 0.6
				TERMINAL: myprocs, Scope: 0.6
				NONTERMINAL: PROG, Scope: 0.6
					NONTERMINAL: CODE, Scope: 0.6
						NONTERMINAL: INSTR, Scope: 0.6
							TERMINAL: halt, Scope: 0.6
